Servidor en puerto:  3000
[Base de datos] ahora conectada
[0mPOST /api/register/login [32m200 [0m291.705 ms - 447[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m9359.046 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.700 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m13.813 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m0.812 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m8.566 ms - 353[0m
[0mPOST /api/register/voterpanel [32m200 [0m46.040 ms - 353[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.714 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m3.194 ms - 4053[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.196 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.097 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.048 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m8643.538 ms - 2120[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m8671.098 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m2.033 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m16.231 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m1.185 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m8.023 ms - 344[0m
[0mPOST /api/register/voterpanel [32m200 [0m13.426 ms - 344[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.052 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m4.674 ms - 6154[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m0.982 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m0.959 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.595 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m12297.683 ms - 2121[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m12326.989 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m1.066 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m10.586 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m1.202 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m5.331 ms - 350[0m
[0mPOST /api/register/voterpanel [32m200 [0m16.635 ms - 350[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.597 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m4.245 ms - 8256[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.815 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.709 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.059 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m9611.333 ms - 2208[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m9635.765 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m1.115 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m12.490 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m1.254 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m5.802 ms - 353[0m
[0mPOST /api/register/voterpanel [32m200 [0m11.827 ms - 353[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.575 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m4.943 ms - 10445[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.252 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.086 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.203 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m8364.696 ms - 2131[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m8389.223 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m2.526 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m12.277 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m0.563 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m7.881 ms - 358[0m
[0mPOST /api/register/voterpanel [32m200 [0m10.952 ms - 358[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.037 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m7.053 ms - 12557[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.277 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.387 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.560 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m9107.392 ms - 1965[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m9127.811 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.814 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m12.839 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m1.016 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m4.403 ms - 344[0m
[0mPOST /api/register/voterpanel [32m200 [0m15.346 ms - 344[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.371 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m5.995 ms - 14503[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.767 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.559 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.236 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m10492.914 ms - 2236[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m10513.693 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m3.020 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m13.836 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m0.711 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m5.034 ms - 345[0m
[0mPOST /api/register/voterpanel [32m200 [0m9.705 ms - 345[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.407 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m6.095 ms - 16720[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m0.969 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.295 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.929 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m9468.950 ms - 2251[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m9492.045 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.511 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m16.852 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m1.667 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m5.511 ms - 345[0m
[0mPOST /api/register/voterpanel [32m200 [0m14.192 ms - 345[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.419 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m7.705 ms - 18952[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.333 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.965 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.375 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m12359.181 ms - 2110[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m12379.428 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.909 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m22.682 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m1.030 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m5.321 ms - 347[0m
[0mPOST /api/register/voterpanel [32m200 [0m13.513 ms - 347[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.988 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m13.379 ms - 21043[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.336 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.480 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.659 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m12981.391 ms - 2071[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m13009.954 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.933 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m15.024 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m0.669 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m9.823 ms - 354[0m
[0mPOST /api/register/voterpanel [32m200 [0m16.335 ms - 354[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.764 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m6.406 ms - 23095[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.139 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.705 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.684 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m12240.427 ms - 2181[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m12259.970 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.677 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m16.395 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m1.256 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m5.748 ms - 354[0m
[0mPOST /api/register/voterpanel [32m200 [0m8.773 ms - 354[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.595 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m6.276 ms - 25257[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.594 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.439 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.508 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m15782.275 ms - 1965[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m15802.020 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.858 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m15.544 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m1.417 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m5.191 ms - 349[0m
[0mPOST /api/register/voterpanel [32m200 [0m18.625 ms - 349[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.626 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m6.949 ms - 27203[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.978 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.932 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.786 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m12436.196 ms - 2078[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m12467.242 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.742 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m18.909 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m1.866 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m8.605 ms - 346[0m
[0mPOST /api/register/voterpanel [32m200 [0m18.095 ms - 346[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.141 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m7.703 ms - 29262[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.933 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.259 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.749 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m12558.550 ms - 2075[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m12580.671 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.895 ms - 218[0m
[0mPOST /api/register/registervoter [32m201 [0m21.773 ms - 54[0m
[0mPOST /api/register/dashboard [32m200 [0m0.827 ms - 218[0m
[0mPOST /api/register/voterpanel [32m200 [0m7.860 ms - 354[0m
[0mPOST /api/register/voterpanel [32m200 [0m13.479 ms - 354[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.833 ms - 2[0m
[0mGET /api/voters/fingercharacteristics [32m200 [0m9.481 ms - 31318[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.442 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.067 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.017 ms - 2[0m
[0mPOST /api/fingerprint/enroll [32m200 [0m14082.460 ms - 1963[0m
[0mPUT /api/register/voterfingerprint [32m200 [0m14104.420 ms - 50[0m
[0mPOST /api/register/dashboard [32m200 [0m0.788 ms - 218[0m
[0mPUT /api/register/closeregistration [32m200 [0m710.670 ms - 77[0m
[0mPUT /api/register/openvotingperiod [32m200 [0m63.366 ms - 66[0m
2020-11-19T14:40:33.783Z - [33mwarn[39m: [Transaction]: _validatePeerResponses: Received error response from peer: message={"error":La elección ya se encuentra abierta, "code":400 " }, stack=Error: {"error":La elección ya se encuentra abierta, "code":400 " }
    at /Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/fabric-network/node_modules/fabric-client/lib/Peer.js:144:36
    at Object.onReceiveStatus (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:1212:9)
    at InterceptingListener._callNext (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:568:42)
    at InterceptingListener.onReceiveStatus (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:618:8)
    at callback (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:847:24), status=500, , url=grpc://192.168.0.120:7051, name=ucb-peer1.ucb.com, grpc.max_receive_message_length=-1, grpc.max_send_message_length=-1, grpc.keepalive_time_ms=120000, grpc.http2.min_time_between_pings_ms=120000, grpc.keepalive_timeout_ms=20000, grpc.http2.max_pings_without_data=0, grpc.keepalive_permit_without_calls=1, name=ucb-peer1.ucb.com, isProposalResponse=true
2020-11-19T14:40:33.785Z - [31merror[39m: [Transaction]: _validatePeerResponses: No valid responses from any peers. 1 peer error responses:
    peer=ucb-peer1.ucb.com, status=500, message={"error":La elección ya se encuentra abierta, "code":400 " }
Error: No valid responses from any peers. 1 peer error responses:
    peer=ucb-peer1.ucb.com, status=500, message={"error":La elección ya se encuentra abierta, "code":400 " }
    at Transaction._validatePeerResponses (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/fabric-network/lib/transaction.js:277:10)
    at Transaction.submit (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/fabric-network/lib/transaction.js:190:34)
    at async Object.openElection (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/components/registerSection/blockchain/gateway.js:64:20)
    at async Object.openElections (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/components/registerSection/controllers/registerController.js:389:22)
    at async /Users/alvarosalinasdockar/electronicVoteUCB/Backend/components/registerSection/routes/routes.js:327:22 {
  responses: [
    Error: {"error":La elección ya se encuentra abierta, "code":400 " }
        at /Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/fabric-network/node_modules/fabric-client/lib/Peer.js:144:36
        at Object.onReceiveStatus (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:1212:9)
        at InterceptingListener._callNext (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:568:42)
        at InterceptingListener.onReceiveStatus (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:618:8)
        at callback (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:847:24) {
      status: 500,
      payload: <Buffer >,
      peer: [Object],
      isProposalResponse: true
    }
  ]
}
[Respuesta de error] No se pudo abrir la etapa de voto, por favor revise las configuraciones de la Base de Datos
[0mPUT /api/register/openvotingperiod [31m500 [0m43.705 ms - 113[0m
2020-11-19T14:42:36.758Z - [33mwarn[39m: [Transaction]: _validatePeerResponses: Received error response from peer: message={"error":La elección ya se encuentra abierta, "code":400 " }, stack=Error: {"error":La elección ya se encuentra abierta, "code":400 " }
    at /Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/fabric-network/node_modules/fabric-client/lib/Peer.js:144:36
    at Object.onReceiveStatus (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:1212:9)
    at InterceptingListener._callNext (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:568:42)
    at InterceptingListener.onReceiveStatus (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:618:8)
    at callback (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:847:24), status=500, , url=grpc://192.168.0.120:7051, name=ucb-peer1.ucb.com, grpc.max_receive_message_length=-1, grpc.max_send_message_length=-1, grpc.keepalive_time_ms=120000, grpc.http2.min_time_between_pings_ms=120000, grpc.keepalive_timeout_ms=20000, grpc.http2.max_pings_without_data=0, grpc.keepalive_permit_without_calls=1, name=ucb-peer1.ucb.com, isProposalResponse=true
2020-11-19T14:42:36.758Z - [31merror[39m: [Transaction]: _validatePeerResponses: No valid responses from any peers. 1 peer error responses:
    peer=ucb-peer1.ucb.com, status=500, message={"error":La elección ya se encuentra abierta, "code":400 " }
Error: No valid responses from any peers. 1 peer error responses:
    peer=ucb-peer1.ucb.com, status=500, message={"error":La elección ya se encuentra abierta, "code":400 " }
    at Transaction._validatePeerResponses (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/fabric-network/lib/transaction.js:277:10)
    at Transaction.submit (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/fabric-network/lib/transaction.js:190:34)
    at async Object.openElection (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/components/registerSection/blockchain/gateway.js:64:20)
    at async Object.openElections (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/components/registerSection/controllers/registerController.js:389:22)
    at async /Users/alvarosalinasdockar/electronicVoteUCB/Backend/components/registerSection/routes/routes.js:327:22 {
  responses: [
    Error: {"error":La elección ya se encuentra abierta, "code":400 " }
        at /Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/fabric-network/node_modules/fabric-client/lib/Peer.js:144:36
        at Object.onReceiveStatus (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:1212:9)
        at InterceptingListener._callNext (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:568:42)
        at InterceptingListener.onReceiveStatus (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:618:8)
        at callback (/Users/alvarosalinasdockar/electronicVoteUCB/Backend/node_modules/grpc/src/client_interceptors.js:847:24) {
      status: 500,
      payload: <Buffer >,
      peer: [Object],
      isProposalResponse: true
    }
  ]
}
[Respuesta de error] No se pudo abrir la etapa de voto, por favor revise las configuraciones de la Base de Datos
[0mPUT /api/register/openvotingperiod [31m500 [0m21.273 ms - 113[0m
[Respuesta de error] Búsqueda de CI inexistente
[0mPOST /api/voters/ci [33m401 [0m3.983 ms - 57[0m
[0mPOST /api/voters/ci [32m200 [0m10.354 ms - 3195[0m
[0mPOST /api/voters/voterpanel [32m200 [0m12.566 ms - 2295[0m
[0mPOST /api/voters/ci [32m200 [0m7.618 ms - 3195[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.111 ms - 2295[0m
[0mPOST /api/voters/ci [32m200 [0m8.239 ms - 3195[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.407 ms - 2295[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.794 ms - 2295[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.303 ms - 2295[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.214 ms - 2295[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.440 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.782 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m6111.591 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m6120.654 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.948 ms - 2294[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.270 ms - 2294[0m
[0mPOST /api/voters/faceverification [32m200 [0m3579.422 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.622 ms - 2293[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.381 ms - 2293[0m
[0mPOST /api/voters/voteemition [32m200 [0m266.450 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m8.042 ms - 2292[0m
[0mPOST /api/voters/ci [32m200 [0m6.824 ms - 3234[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.741 ms - 2324[0m
[0mPOST /api/voters/voterpanel [32m200 [0m11.289 ms - 2324[0m
[0mPOST /api/voters/faceverification [32m200 [0m3021.941 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.814 ms - 2323[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.175 ms - 2323[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.840 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.351 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m1695.677 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m1705.324 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.649 ms - 2322[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.884 ms - 2322[0m
[0mPOST /api/voters/voteemition [32m200 [0m31.514 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.227 ms - 2321[0m
[0mPOST /api/voters/ci [32m200 [0m9.277 ms - 3375[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.885 ms - 2430[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.621 ms - 2430[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.729 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.629 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m3335.373 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m3343.903 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.139 ms - 2429[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.388 ms - 2429[0m
[0mPOST /api/voters/faceverification [32m200 [0m3298.479 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.970 ms - 2428[0m
[0mPOST /api/voters/voterpanel [32m200 [0m8.944 ms - 2428[0m
[0mPOST /api/voters/voteemition [32m200 [0m301.296 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.849 ms - 2427[0m
[Respuesta de error] Búsqueda de CI inexistente
[0mPOST /api/voters/ci [33m401 [0m9.935 ms - 57[0m
[0mPOST /api/voters/ci [32m200 [0m8.667 ms - 3334[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.022 ms - 2399[0m
[0mPOST /api/voters/voterpanel [32m200 [0m8.043 ms - 2399[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.481 ms - 2[0m
Error: socket hang up
    at connResetException (internal/errors.js:610:14)
    at Socket.socketOnEnd (_http_client.js:453:23)
    at Socket.emit (events.js:327:22)
    at endReadableNT (_stream_readable.js:1220:12)
    at processTicksAndRejections (internal/process/task_queues.js:84:21) {
  code: 'ECONNRESET',
  config: {
    url: 'http://192.168.0.105:8081/search',
    method: 'post',
